Angle,Run ,Type,Slope,Interecept,stderr,average,percentage,mid time,,Percentages,,,
45,223,Yellow,-0.000103405,0.003173143,1.93E-05,,,30,,,Yellow,Pink,Green
45,223,Pink,6.27E-05,0.003247232,9.32E-06,,,,,45,0.780799656,0.186631214,0.03256913
45,223,Green,-0.000318042,0.016936483,6.03E-06,,,,,90,0.379027766,0.114876402,0.506095832
45,223,TotalEnergies,-0.00035875,0.023356857,2.02E-05,,,,,135,0.309623889,0.108421064,0.581955047
45,224,Yellow,-0.000264658,0.017751372,3.07E-05,,,,,180,0.258002386,0.028155055,0.713842559
45,224,Pink,-2.60E-05,0.008629894,5.65E-05,,,,,,,,
45,224,Green,-0.000282777,0.00371129,4.79E-06,,,,,,,,
45,224,TotalEnergies,-0.000573418,0.030092556,5.82E-05,,,,,,,,
45,225,Yellow,7.83E-05,0.005209974,1.94E-05,,,,,Energies,,,
45,225,Pink,-8.61E-05,0.011186929,1.05E-05,,,,,,Yellow,Pink,Green
45,225,Green,-0.000379972,0.0125422,5.39E-06,,,,,45,0.030096882,0.007193929,0.001255417
45,225,TotalEnergies,-0.000387842,0.028939104,1.69E-05,,,,,90,0.026481062,0.008025927,0.035358769
45,Average,Yellow,-9.90E-05,3.31E-02,2.32E-05,0.030096882,0.780799656,,,135,0.031899184,0.011170144,0.059956262
45,Average,Pink,-1.65E-05,7.69E-03,2.54E-05,0.007193929,0.186631214,,,180,0.026246953,0.002864254,0.072620227
45,Average,Green,-3.27E-04,1.11E-02,5.41E-06,0.001255417,0.03256913,,,,,,
45,Average,TotalEnergies,-4.42E-04,5.18E-02,3.16E-05,0.038546229,1,,,,,,
90,226,Yellow,0.000386715,-0.003394834,2.44E-05,,,,,,,,
90,226,Pink,-2.74E-05,0.00900734,1.08E-05,,,,,,,,
90,226,Green,-0.000815925,0.058555564,1.49E-05,,,,,,,,
90,226,TotalEnergies,-0.000456612,0.06416807,3.24E-05,,,,,,,,
90,227,Yellow,0.000373573,-0.013214241,3.02E-05,,,,,,,,
90,227,Pink,-0.000198711,0.017183692,2.63E-05,,,,,,,,
90,227,Green,-0.000707079,0.055851727,1.78E-05,,,,,,,,
90,227,TotalEnergies,-0.000532216,0.059821178,4.37E-05,,,,,,,,
90,228,Yellow,0.000125083,-0.003463428,2.55E-05,,,,,,,,
90,228,Pink,-7.53E-05,0.006927723,2.39E-05,,,,,,,,
90,228,Green,-0.000801655,0.06140879,1.73E-05,,,,,,,,
90,228,TotalEnergies,-0.000751826,0.064873085,4.17E-05,,,,,,,,
90,Average,Yellow,2.95E-04,1.76E-02,2.67E-05,0.026481062,0.379027766,,,,,,
90,Average,Pink,-1.00E-04,1.10E-02,2.03E-05,0.008025927,0.114876402,,,,,,
90,Average,Green,-7.75E-04,5.86E-02,1.67E-05,0.035358769,0.506095832,,,,,,
90,Average,TotalEnergies,-5.80E-04,8.73E-02,3.92E-05,0.069865757,1,,,,,,
135,229,Yellow,-0.000167328,0.013243673,2.71E-05,,,,,,,,
135,229,Pink,3.03E-05,0.010739836,1.91E-05,,,,,,,,
135,229,Green,-0.000943833,0.089323757,2.70E-05,,,,,,,,
135,229,TotalEnergies,-0.001080827,0.113307266,4.85E-05,,,,,,,,
135,230,Yellow,5.32E-05,0.008303852,2.38E-05,,,,,,,,
135,230,Pink,3.49E-05,0.011234012,1.27E-05,,,,,,,,
135,230,Green,-0.000970195,0.090166329,2.40E-05,,,,,,,,
135,230,TotalEnergies,-0.000882123,0.109704192,4.15E-05,,,,,,,,
135,231,Yellow,7.16E-05,0.00247166,2.96E-05,,,,,,,,
135,231,Pink,2.96E-05,0.008691147,2.09E-05,,,,,,,,
135,231,Green,-0.001203394,0.093901385,3.25E-05,,,,,,,,
135,231,TotalEnergies,-0.001102165,0.105064192,5.33E-05,,,,,,,,
135,Average,Yellow,-1.42E-05,3.23E-02,2.68E-05,3.19E-02,0.309623889,,,,,,
135,Average,Pink,3.16E-05,1.02E-02,1.76E-05,1.12E-02,0.108421064,,,,,,
135,Average,Green,-1.04E-03,9.11E-02,2.78E-05,0.059956262,0.581955047,,,,,,
135,Average,TotalEnergies,-1.02E-03,1.34E-01,4.78E-05,0.103025591,1,,,,,,
180,233,Yellow,4.30E-05,0.001147291,1.95E-05,,,,,,,,
180,233,Pink,0.000122046,-0.000177878,2.16E-05,,,,,,,,
180,233,Green,-0.001221999,0.109299482,3.27E-05,,,,,,,,
180,233,TotalEnergies,-0.001056926,0.110268895,4.34E-05,,,,,,,,
180,234,Yellow,6.30E-07,0.001019486,1.88E-05,,,,,,,,
180,234,Pink,0.00015282,-0.003146772,2.36E-05,,,,,,,,
180,234,Green,-0.001196706,0.108498139,3.37E-05,,,,,,,,
180,234,TotalEnergies,-0.001043255,0.106370852,4.38E-05,,,,,,,,
180,235,Yellow,-4.40E-05,0.003629859,1.80E-05,,,,,,,,
180,235,Pink,9.83E-05,0.000721349,2.09E-05,,,,,,,,
180,235,Green,-0.001231061,0.109556017,3.28E-05,,,,,,,,
180,235,TotalEnergies,-0.001176726,0.113907224,4.07E-05,,,,,,,,
180,Average,Yellow,-1.15E-07,2.63E-02,1.88E-05,2.62E-02,0.258002386,,,,,,
180,Average,Pink,1.24E-04,-8.68E-04,2.20E-05,0.002864254,0.028155055,,,,,,
180,Average,Green,-1.22E-03,1.09E-01,3.31E-05,0.072620227,0.713842559,,,,,,
180,Average,TotalEnergies,-1.09E-03,1.35E-01,4.27E-05,0.101731434,1,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
223,Yellow,-0.000103405,0.003173143,1.93E-05,,,,,,,,,
223,Pink,6.27E-05,0.003247232,9.32E-06,,,,,,,,,
223,Green,-0.000318042,0.016936483,6.03E-06,,,,,,,,,
223,TotalEnergies,-0.00035875,0.023356857,2.02E-05,,,,,,,,,
224,Yellow,-0.000264658,0.017751372,3.07E-05,,,,,,,,,
224,Pink,-2.60E-05,0.008629894,5.65E-05,,,,,,,,,
224,Green,-0.000282777,0.00371129,4.79E-06,,,,,,,,,
224,TotalEnergies,-0.000573418,0.030092556,5.82E-05,,,,,,,,,
225,Yellow,7.83E-05,0.005209974,1.94E-05,,,,,,,,,
225,Pink,-8.61E-05,0.011186929,1.05E-05,,,,,,,,,
225,Green,-0.000379972,0.0125422,5.39E-06,,,,,,,,,
225,TotalEnergies,-0.000387842,0.028939104,1.69E-05,,,,,,,,,
226,Yellow,0.000386715,-0.003394834,2.44E-05,,,,,,,,,
226,Pink,-2.74E-05,0.00900734,1.08E-05,,,,,,,,,
226,Green,-0.000815925,0.058555564,1.49E-05,,,,,,,,,
226,TotalEnergies,-0.000456612,0.06416807,3.24E-05,,,,,,,,,
227,Yellow,0.000373573,-0.013214241,3.02E-05,,,,,,,,,
227,Pink,-0.000198711,0.017183692,2.63E-05,,,,,,,,,
227,Green,-0.000707079,0.055851727,1.78E-05,,,,,,,,,
227,TotalEnergies,-0.000532216,0.059821178,4.37E-05,,,,,,,,,
228,Yellow,0.000125083,-0.003463428,2.55E-05,,,,,,,,,
228,Pink,-7.53E-05,0.006927723,2.39E-05,,,,,,,,,
228,Green,-0.000801655,0.06140879,1.73E-05,,,,,,,,,
228,TotalEnergies,-0.000751826,0.064873085,4.17E-05,,,,,,,,,
229,Yellow,-0.000167328,0.013243673,2.71E-05,,,,,,,,,
229,Pink,3.03E-05,0.010739836,1.91E-05,,,,,,,,,
229,Green,-0.000943833,0.089323757,2.70E-05,,,,,,,,,
229,TotalEnergies,-0.001080827,0.113307266,4.85E-05,,,,,,,,,
230,Yellow,5.32E-05,0.008303852,2.38E-05,,,,,,,,,
230,Pink,3.49E-05,0.011234012,1.27E-05,,,,,,,,,
230,Green,-0.000970195,0.090166329,2.40E-05,,,,,,,,,
230,TotalEnergies,-0.000882123,0.109704192,4.15E-05,,,,,,,,,
231,Yellow,7.16E-05,0.00247166,2.96E-05,,,,,,,,,
231,Pink,2.96E-05,0.008691147,2.09E-05,,,,,,,,,
231,Green,-0.001203394,0.093901385,3.25E-05,,,,,,,,,
231,TotalEnergies,-0.001102165,0.105064192,5.33E-05,,,,,,,,,
233,Yellow,4.30E-05,0.001147291,1.95E-05,,,,,,,,,
233,Pink,0.000122046,-0.000177878,2.16E-05,,,,,,,,,
233,Green,-0.001221999,0.109299482,3.27E-05,,,,,,,,,
233,TotalEnergies,-0.001056926,0.110268895,4.34E-05,,,,,,,,,
234,Yellow,6.30E-07,0.001019486,1.88E-05,,,,,,,,,
234,Pink,0.00015282,-0.003146772,2.36E-05,,,,,,,,,
234,Green,-0.001196706,0.108498139,3.37E-05,,,,,,,,,
234,TotalEnergies,-0.001043255,0.106370852,4.38E-05,,,,,,,,,
235,Yellow,-4.40E-05,0.003629859,1.80E-05,,,,,,,,,
235,Pink,9.83E-05,0.000721349,2.09E-05,,,,,,,,,
235,Green,-0.001231061,0.109556017,3.28E-05,,,,,,,,,
235,TotalEnergies,-0.001176726,0.113907224,4.07E-05,,,,,,,,,